

Microchip Technology PIC PRO Macro Assembler V1.12 build 49521 
                                                                                               Fri Aug 16 06:50:48 2013

HI-TECH Software Omniscient Code Generator (PRO mode) build 49521
     1                           	processor	16LF1459
  9171  0903  0086               	movwf	6
  9172  0904  0187               	clrf	7
  9173  0905  0008               	return
  9174  0906                     __end_ofPL60:	
  9175  0906                     PL64:	
  9176  0906  390F               	andlw	15
  9177  0907  3E2A               	addlw	_pBDTEntryOut& (0+255)
  9178  0908  0086               	movwf	6
  9179  0909  3001               	movlw	1	; select bank2/3
  9180  090A  0087               	movwf	7
  9181  090B  0008               	return
  9182  090C                     __end_ofPL64:	
  9183                           
  9184                           	psect	text1781
  9185  09EF                     __ptext1781:	
  9186 ;; *************** function _UserInit *****************
  9187 ;; Defined at:
  9188 ;;		line 170 in file "main.c"
  9189 ;; Parameters:    Size  Location     Type
  9190 ;;		None
  9191 ;; Auto vars:     Size  Location     Type
  9192 ;;		None
  9193 ;; Return value:  Size  Location     Type
  9194 ;;		None               void
  9195 ;; Registers used:
  9196 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9197 ;; Tracked objects:
  9198 ;;		On entry : 17F/2
  9199 ;;		On exit  : 17F/2
  9200 ;;		Unchanged: FFE80/0
  9201 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9202 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9203 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9204 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9205 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9206 ;;Total ram usage:        0 bytes
  9207 ;; Hardware stack levels used:    1
  9208 ;; Hardware stack levels required when called:    6
  9209 ;; This function calls:
  9210 ;;		_InitTempSensor
  9211 ;;		_InitFAN
  9212 ;;		_InitWorkTick
  9213 ;;		_InitResultRx
  9214 ;;		_DetectAsics
  9215 ;; This function is called by:
  9216 ;;		_InitializeSystem
  9217 ;; This function uses a non-reentrant model
  9218 ;;
  9219                           
  9220                           
  9221                           ;psect for function _UserInit
  9222  09EF                     _UserInit:	
  9223                           
  9224                           ;main.c: 171: TRISAbits.TRISA5 = 0; LATAbits.LATA5 = 1;;
  9225                           
  9226                           ; Regs used in _UserInit: [wreg+fsr1l-status,0+pclath+cstack]
  9227  09EF  0021               	movlb	1	; select bank1
  9228  09F0  128C               	bcf	12,5	;volatile
  9229  09F1  0022               	movlb	2	; select bank2
  9230  09F2  168C               	bsf	12,5	;volatile
  9231                           
  9232                           ;main.c: 172: InitTempSensor();
  9233  09F3  2212  3189         	fcall	_InitTempSensor
  9234                           
  9235                           ;main.c: 173: InitFAN();
  9236  09F5  2223  3189         	fcall	_InitFAN
  9237                           
  9238                           ;main.c: 174: InitWorkTick();
  9239  09F7  21FC  3189         	fcall	_InitWorkTick
  9240                           
  9241                           ;main.c: 176: InitResultRx();
  9242  09F9  223B  3189         	fcall	_InitResultRx
  9243                           
  9244                           ;main.c: 177: DetectAsics();
  9245  09FB  2A4C               	ljmp	l5946
  9246  09FC                     __end_of_UserInit:	
  9247  09FC                     __ptext1785:	
  9248 ;; *************** function _InitWorkTick *****************
  9249 ;; Defined at:
  9250 ;;		line 280 in file "klondike.c"
  9251 ;; Parameters:    Size  Location     Type
  9252 ;;		None
  9253 ;; Auto vars:     Size  Location     Type
  9254 ;;		None
  9255 ;; Return value:  Size  Location     Type
  9256 ;;		None               void
  9257 ;; Registers used:
  9258 ;;		wreg, status,2, status,0
  9259 ;; Tracked objects:
  9260 ;;		On entry : 17F/C
  9261 ;;		On exit  : 17F/2
  9262 ;;		Unchanged: FFE80/0
  9263 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9264 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9265 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9266 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9267 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9268 ;;Total ram usage:        0 bytes
  9269 ;; Hardware stack levels used:    1
  9270 ;; Hardware stack levels required when called:    4
  9271 ;; This function calls:
  9272 ;;		Nothing
  9273 ;; This function is called by:
  9274 ;;		_UserInit
  9275 ;; This function uses a non-reentrant model
  9276 ;;
  9277                           
  9278                           
  9279                           ;psect for function _InitWorkTick
  9280  09FC                     _InitWorkTick:	
  9281                           
  9282                           ;klondike.c: 281: TMR0CS = 0;
  9283                           
  9284                           ; Regs used in _InitWorkTick: [wreg+status,2+status,0]
  9285  09FC  0021               	movlb	1	; select bank1
  9286  09FD  1295               	bcf	21,5	;volatile
  9287                           
  9288                           ;klondike.c: 282: OPTION_REGbits.PSA = 0;
  9289  09FE  1195               	bcf	21,3	;volatile
  9290                           
  9291                           ;klondike.c: 283: OPTION_REGbits.PS = 7;
  9292  09FF  3007               	movlw	7
  9293  0A00  0495               	iorwf	21,f	;volatile
  9294                           
  9295                           ;klondike.c: 284: TMR0 = HashTime;
  9296  0A01  0022               	movlb	2	; select bank2
  9297  0A02  084E               	movf	_HashTime^(0+256),w
  9298  0A03  0020               	movlb	0	; select bank0
  9299  0A04  0095               	movwf	21	;volatile
  9300                           
  9301                           ;klondike.c: 287: TRISCbits.TRISC7 = 0;
  9302  0A05  0021               	movlb	1	; select bank1
  9303  0A06  138E               	bcf	14,7	;volatile
  9304                           
  9305                           ;klondike.c: 288: TRISCbits.TRISC6 = 0;
  9306  0A07  130E               	bcf	14,6	;volatile
  9307                           
  9308                           ;klondike.c: 289: TRISCbits.TRISC4 = 0;
  9309  0A08  120E               	bcf	14,4	;volatile
  9310                           
  9311                           ;klondike.c: 290: TRISCbits.TRISC3 = 0;
  9312  0A09  118E               	bcf	14,3	;volatile
  9313                           
  9314                           ;klondike.c: 291: LATC = 0xD8;;
  9315  0A0A  30D8               	movlw	216
  9316  0A0B  0022               	movlb	2	; select bank2
  9317  0A0C  008E               	movwf	14	;volatile
  9318                           
  9319                           ;klondike.c: 292: TRISAbits.TRISA4 = 0;
  9320  0A0D  0021               	movlb	1	; select bank1
  9321  0A0E  120C               	bcf	12,4	;volatile
  9322                           
  9323                           ;klondike.c: 293: LATAbits.LATA4 = 1;
  9324  0A0F  0022               	movlb	2	; select bank2
  9325  0A10  160C               	bsf	12,4	;volatile
  9326  0A11  0008               	return
  9327  0A12                     __end_of_InitWorkTick:	
  9328  0A12                     __ptext1784:	
  9329 ;; *************** function _InitTempSensor *****************
  9330 ;; Defined at:
  9331 ;;		line 267 in file "klondike.c"
  9332 ;; Parameters:    Size  Location     Type
  9333 ;;		None
  9334 ;; Auto vars:     Size  Location     Type
  9335 ;;		None
  9336 ;; Return value:  Size  Location     Type
  9337 ;;		None               void
  9338 ;; Registers used:
  9339 ;;		wreg, status,2, status,0
  9340 ;; Tracked objects:
  9341 ;;		On entry : 17F/2
  9342 ;;		On exit  : 17F/1
  9343 ;;		Unchanged: FFE80/0
  9344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9345 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9346 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9347 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9348 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9349 ;;Total ram usage:        0 bytes
  9350 ;; Hardware stack levels used:    1
  9351 ;; Hardware stack levels required when called:    4
  9352 ;; This function calls:
  9353 ;;		Nothing
  9354 ;; This function is called by:
  9355 ;;		_UserInit
  9356 ;; This function uses a non-reentrant model
  9357 ;;
  9358                           
  9359                           
  9360                           ;psect for function _InitTempSensor
  9361  0A12                     _InitTempSensor:	
  9362                           
  9363                           ;klondike.c: 268: TRISCbits.TRISC2=1;
  9364                           
  9365                           ; Regs used in _InitTempSensor: [wreg+status,2+status,0]
  9366  0A12  0021               	movlb	1	; select bank1
  9367  0A13  150E               	bsf	14,2	;volatile
  9368                           
  9369                           ;klondike.c: 271: ADCON0bits.CHS = 6;
  9370  0A14  081D               	movf	29,w	;volatile
  9371  0A15  3983               	andlw	-125
  9372  0A16  3818               	iorlw	24
  9373  0A17  009D               	movwf	29	;volatile
  9374                           
  9375                           ;klondike.c: 272: ADCON0bits.ADON = 1;
  9376  0A18  141D               	bsf	29,0	;volatile
  9377                           
  9378                           ;klondike.c: 273: ADCON1bits.ADFM = 0;
  9379  0A19  139E               	bcf	30,7	;volatile
  9380                           
  9381                           ;klondike.c: 274: ADCON1bits.ADCS = 6;
  9382  0A1A  081E               	movf	30,w	;volatile
  9383  0A1B  398F               	andlw	-113
  9384  0A1C  3860               	iorlw	96
  9385  0A1D  009E               	movwf	30	;volatile
  9386                           
  9387                           ;klondike.c: 275: ADCON1bits.ADPREF = 0;
  9388  0A1E  30FC               	movlw	-4
  9389  0A1F  059E               	andwf	30,f	;volatile
  9390                           
  9391                           ;klondike.c: 276: ADCON2bits.TRIGSEL = 0;
  9392  0A20  308F               	movlw	-113
  9393  0A21  059F               	andwf	31,f	;volatile
  9394  0A22  0008               	return
  9395  0A23                     __end_of_InitTempSensor:	
  9396  0A23                     __ptext1783:	
  9397 ;; *************** function _InitFAN *****************
  9398 ;; Defined at:
  9399 ;;		line 247 in file "klondike.c"
  9400 ;; Parameters:    Size  Location     Type
  9401 ;;		None
  9402 ;; Auto vars:     Size  Location     Type
  9403 ;;		None
  9404 ;; Return value:  Size  Location     Type
  9405 ;;		None               void
  9406 ;; Registers used:
  9407 ;;		wreg, status,2, status,0
  9408 ;; Tracked objects:
  9409 ;;		On entry : 17F/1
  9410 ;;		On exit  : 17F/C
  9411 ;;		Unchanged: FFE80/0
  9412 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9413 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9414 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9415 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9416 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9417 ;;Total ram usage:        0 bytes
  9418 ;; Hardware stack levels used:    1
  9419 ;; Hardware stack levels required when called:    4
  9420 ;; This function calls:
  9421 ;;		Nothing
  9422 ;; This function is called by:
  9423 ;;		_UserInit
  9424 ;; This function uses a non-reentrant model
  9425 ;;
  9426                           
  9427                           
  9428                           ;psect for function _InitFAN
  9429  0A23                     _InitFAN:	
  9430                           
  9431                           ;klondike.c: 248: TRISCbits.TRISC5 = 1;
  9432                           
  9433                           ; Regs used in _InitFAN: [wreg+status,2+status,0]
  9434  0A23  168E               	bsf	14,5	;volatile
  9435                           
  9436                           ;klondike.c: 249: PWM1CON = 0;
  9437  0A24  002C               	movlb	12	; select bank12
  9438  0A25  0193               	clrf	19	;volatile
  9439                           
  9440                           ;klondike.c: 250: PR2 = 0xFF;
  9441  0A26  30FF               	movlw	255
  9442  0A27  0020               	movlb	0	; select bank0
  9443  0A28  009B               	movwf	27	;volatile
  9444                           
  9445                           ;klondike.c: 251: PWM1CON = 0xC0;
  9446  0A29  30C0               	movlw	192
  9447  0A2A  002C               	movlb	12	; select bank12
  9448  0A2B  0093               	movwf	19	;volatile
  9449                           
  9450                           ;klondike.c: 252: PWM1DCH = 230;
  9451  0A2C  30E6               	movlw	230
  9452  0A2D  0092               	movwf	18	;volatile
  9453                           
  9454                           ;klondike.c: 253: PWM1DCL = 0;
  9455  0A2E  0191               	clrf	17	;volatile
  9456                           
  9457                           ;klondike.c: 254: TMR2IF = 0;
  9458  0A2F  0020               	movlb	0	; select bank0
  9459  0A30  1091               	bcf	17,1	;volatile
  9460                           
  9461                           ;klondike.c: 255: T2CONbits.T2CKPS = 1;
  9462  0A31  081C               	movf	28,w	;volatile
  9463  0A32  39FC               	andlw	-4
  9464  0A33  3801               	iorlw	1
  9465  0A34  009C               	movwf	28	;volatile
  9466                           
  9467                           ;klondike.c: 256: TMR2ON = 1;
  9468  0A35  151C               	bsf	28,2	;volatile
  9469                           
  9470                           ;klondike.c: 257: TRISCbits.TRISC5 = 0;
  9471  0A36  0021               	movlb	1	; select bank1
  9472  0A37  128E               	bcf	14,5	;volatile
  9473                           
  9474                           ;klondike.c: 258: PWM1OE=1;
  9475  0A38  002C               	movlb	12	; select bank12
  9476  0A39  1713               	bsf	19,6	;volatile
  9477  0A3A  0008               	return
  9478  0A3B                     __end_of_InitFAN:	
  9479  0A3B                     __ptext1786:	
  9480 ;; *************** function _InitResultRx *****************
  9481 ;; Defined at:
  9482 ;;		line 297 in file "klondike.c"
  9483 ;; Parameters:    Size  Location     Type
  9484 ;;		None
  9485 ;; Auto vars:     Size  Location     Type
  9486 ;;		None
  9487 ;; Return value:  Size  Location     Type
  9488 ;;		None               void
  9489 ;; Registers used:
  9490 ;;		wreg, status,2
  9491 ;; Tracked objects:
  9492 ;;		On entry : 17F/2
  9493 ;;		On exit  : 17F/3
  9494 ;;		Unchanged: FFE80/0
  9495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9496 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9497 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9498 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9499 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9500 ;;Total ram usage:        0 bytes
  9501 ;; Hardware stack levels used:    1
  9502 ;; Hardware stack levels required when called:    4
  9503 ;; This function calls:
  9504 ;;		Nothing
  9505 ;; This function is called by:
  9506 ;;		_UserInit
  9507 ;; This function uses a non-reentrant model
  9508 ;;
  9509                           
  9510                           
  9511                           ;psect for function _InitResultRx
  9512  0A3B                     _InitResultRx:	
  9513                           
  9514                           ;klondike.c: 298: ResultQC = 0;
  9515                           
  9516                           ; Regs used in _InitResultRx: [wreg+status,2]
  9517  0A3B  01B0               	clrf	_ResultQC^(0+256)
  9518                           
  9519                           ;klondike.c: 299: TXSTAbits.SYNC = 1;
  9520  0A3C  0023               	movlb	3	; select bank3
  9521  0A3D  161E               	bsf	30,4	;volatile
  9522                           
  9523                           ;klondike.c: 300: RCSTAbits.SPEN = 1;
  9524  0A3E  179D               	bsf	29,7	;volatile
  9525                           
  9526                           ;klondike.c: 301: TXSTAbits.CSRC = 0;
  9527  0A3F  139E               	bcf	30,7	;volatile
  9528                           
  9529                           ;klondike.c: 302: BAUDCONbits.SCKP = 0;
  9530  0A40  121F               	bcf	31,4	;volatile
  9531                           
  9532                           ;klondike.c: 303: ANSELBbits.ANSB5 = 0;
  9533  0A41  128D               	bcf	13,5	;volatile
  9534                           
  9535                           ;klondike.c: 305: IOCBPbits.IOCBP7 = 1;
  9536  0A42  0027               	movlb	7	; select bank7
  9537  0A43  1794               	bsf	20,7	;volatile
  9538                           
  9539                           ;klondike.c: 306: INTCONbits.IOCIE = 1;
  9540  0A44  158B               	bsf	11,3	;volatile
  9541                           
  9542                           ;klondike.c: 307: IOCBF = 0;
  9543  0A45  0196               	clrf	22	;volatile
  9544                           
  9545                           ;klondike.c: 309: INTCONbits.GIE = 1;
  9546  0A46  178B               	bsf	11,7	;volatile
  9547                           
  9548                           ;klondike.c: 310: RCSTAbits.CREN = 1;
  9549  0A47  0023               	movlb	3	; select bank3
  9550  0A48  161D               	bsf	29,4	;volatile
  9551                           
  9552                           ;klondike.c: 311: RCREG = 0xFF;
  9553  0A49  30FF               	movlw	255
  9554  0A4A  0099               	movwf	25	;volatile
  9555  0A4B  0008               	return
  9556  0A4C                     __end_of_InitResultRx:	
  9557  0A4C                     __ptext1782:	
  9558 ;; *************** function _DetectAsics *****************
  9559 ;; Defined at:
  9560 ;;		line 144 in file "klondike.c"
  9561 ;; Parameters:    Size  Location     Type
  9562 ;;		None
  9563 ;; Auto vars:     Size  Location     Type
  9564 ;;  x               1   22[BANK0 ] unsigned char 
  9565 ;; Return value:  Size  Location     Type
  9566 ;;		None               void
  9567 ;; Registers used:
  9568 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  9569 ;; Tracked objects:
  9570 ;;		On entry : 17F/3
  9571 ;;		On exit  : 17F/2
  9572 ;;		Unchanged: FFE80/0
  9573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9574 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9575 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9576 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9577 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9578 ;;Total ram usage:        9 bytes
  9579 ;; Hardware stack levels used:    1
  9580 ;; Hardware stack levels required when called:    5
  9581 ;; This function calls:
  9582 ;;		___awdiv
  9583 ;; This function is called by:
  9584 ;;		_UserInit
  9585 ;; This function uses a non-reentrant model
  9586 ;;
  9587                           
  9588                           
  9589                           ;psect for function _DetectAsics
  9590  0A4C                     _DetectAsics:	
  9591  0A4C                     l5946:	
  9592                           ; Regs used in _DetectAsics: [wreg+fsr1l-status,0+pclath+cstack]
  9593                           
  9594                           
  9595                           ;klondike.c: 159: Status.ChipCount = 16;
  9596  0A4C  3010               	movlw	16
  9597  0A4D  0022               	movlb	2	; select bank2
  9598  0A4E  00D0               	movwf	(_Status^(0+256)+1)	;volatile
  9599                           
  9600                           ;klondike.c: 162: BankSize = (Status.ChipCount+1)/2;
  9601  0A4F  3002               	movlw	2
  9602  0A50  0020               	movlb	0	; select bank0
  9603  0A51  00D6               	movwf	?___awdiv
  9604  0A52  01D7               	clrf	?___awdiv+1
  9605  0A53  0022               	movlb	2	; select bank2
  9606  0A54  0850               	movf	(_Status^(0+256)+1),w	;volatile
  9607  0A55  3E01               	addlw	1
  9608  0A56  0020               	movlb	0	; select bank0
  9609  0A57  00D8               	movwf	?___awdiv+2
  9610  0A58  3000               	movlw	0
  9611  0A59  1803               	skipnc
  9612  0A5A  3001               	movlw	1
  9613  0A5B  00D9               	movwf	?___awdiv+3
  9614  0A5C  22C0  3189         	fcall	___awdiv
  9615  0A5E  0856               	movf	?___awdiv,w
  9616  0A5F  0022               	movlb	2	; select bank2
  9617  0A60  00EA               	movwf	_BankSize^(0+256)
  9618                           
  9619                           ;klondike.c: 163: Status.MaxCount = 16384 / BankSize;
  9620  0A61  0020               	movlb	0	; select bank0
  9621  0A62  00D6               	movwf	?___awdiv
  9622  0A63  3040               	movlw	64
  9623  0A64  01D7               	clrf	?___awdiv+1
  9624  0A65  01D8               	clrf	?___awdiv+2
  9625  0A66  00D9               	movwf	?___awdiv+3
  9626  0A67  22C0  3189         	fcall	___awdiv
  9627  0A69  0857               	movf	?___awdiv+1,w
  9628  0A6A  0022               	movlb	2	; select bank2
  9629  0A6B  00DA               	movwf	((_Status+1)^(0+256)+10)	;volatile
  9630  0A6C  0020               	movlb	0	; select bank0
  9631  0A6D  0856               	movf	?___awdiv,w
  9632  0A6E  0022               	movlb	2	; select bank2
  9633  0A6F  00D9               	movwf	(_Status^(0+256)+10)	;volatile
  9634                           
  9635                           ;klondike.c: 164: NonceRanges[0] = 0;
  9636  0A70  0023               	movlb	3	; select bank3
  9637  0A71  01A0               	clrf	_NonceRanges^(0+384)
  9638  0A72  01A1               	clrf	(_NonceRanges+1)^(0+384)
  9639  0A73  01A2               	clrf	(_NonceRanges+2)^(0+384)
  9640  0A74  01A3               	clrf	(_NonceRanges+3)^(0+384)
  9641                           
  9642                           ;klondike.c: 165: for(BYTE x = 1; x < BankSize; x++)
  9643  0A75  0020               	movlb	0	; select bank0
  9644  0A76  01E6               	clrf	DetectAsics@x
  9645  0A77                     l5958:	
  9646  0A77  0AE6               	incf	DetectAsics@x,f
  9647  0A78  0022               	movlb	2	; select bank2
  9648  0A79  086A               	movf	_BankSize^(0+256),w
  9649  0A7A  0020               	movlb	0	; select bank0
  9650  0A7B  0266               	subwf	DetectAsics@x,w
  9651  0A7C  1803               	btfsc	3,0
  9652  0A7D  2ABA               	goto	l5962
  9653                           
  9654                           ;klondike.c: 166: NonceRanges[x] = NonceRanges[x-1] + 2*BankRanges[BankSize-1];
  9655  0A7E  0866               	movf	DetectAsics@x,w
  9656  0A7F  0709               	addwf	9,w
  9657  0A80  0709               	addwf	9,w
  9658  0A81  3E9C               	addlw	(_NonceRanges+252)& (0+255)
  9659  0A82  0086               	movwf	6
  9660  0A83  3001               	movlw	1	; select bank3/4
  9661  0A84  0087               	movwf	7
  9662  0A85  3F40               	moviw [0]fsr1
  9663  0A86  00DE               	movwf	??_DetectAsics
  9664  0A87  3F41               	moviw [1]fsr1
  9665  0A88  00DF               	movwf	??_DetectAsics+1
  9666  0A89  3F42               	moviw [2]fsr1
  9667  0A8A  00E0               	movwf	??_DetectAsics+2
  9668  0A8B  3F43               	moviw [3]fsr1
  9669  0A8C  00E1               	movwf	??_DetectAsics+3
  9670  0A8D  0022               	movlb	2	; select bank2
  9671  0A8E  086A               	movf	_BankSize^(0+256),w
  9672  0A8F  0709               	addwf	9,w
  9673  0A90  0709               	addwf	9,w
  9674  0A91  3E1C               	addlw	(_BankRanges+252)& (0+255)
  9675  0A92  0086               	movwf	6
  9676  0A93  3003               	movlw	3	; select bank6/7
  9677  0A94  0087               	movwf	7
  9678  0A95  3F40               	moviw [0]fsr1
  9679  0A96  0020               	movlb	0	; select bank0
  9680  0A97  00E2               	movwf	??_DetectAsics+4
  9681  0A98  3F41               	moviw [1]fsr1
  9682  0A99  00E3               	movwf	??_DetectAsics+5
  9683  0A9A  3F42               	moviw [2]fsr1
  9684  0A9B  00E4               	movwf	??_DetectAsics+6
  9685  0A9C  3F43               	moviw [3]fsr1
  9686  0A9D  00E5               	movwf	??_DetectAsics+7
  9687  0A9E  35E2               	lslf	??_DetectAsics+4,f
  9688  0A9F  0DE3               	rlf	??_DetectAsics+5,f
  9689  0AA0  0DE4               	rlf	??_DetectAsics+6,f
  9690  0AA1  0DE5               	rlf	??_DetectAsics+7,f
  9691  0AA2  0862               	movf	??_DetectAsics+4,w
  9692  0AA3  07DE               	addwf	??_DetectAsics,f
  9693  0AA4  0863               	movf	??_DetectAsics+5,w
  9694  0AA5  3DDF               	addwfc	??_DetectAsics+1,f
  9695  0AA6  0864               	movf	??_DetectAsics+6,w
  9696  0AA7  3DE0               	addwfc	??_DetectAsics+2,f
  9697  0AA8  0865               	movf	??_DetectAsics+7,w
  9698  0AA9  3DE1               	addwfc	??_DetectAsics+3,f
  9699  0AAA  0866               	movf	DetectAsics@x,w
  9700  0AAB  0709               	addwf	9,w
  9701  0AAC  0709               	addwf	9,w
  9702  0AAD  3EA0               	addlw	_NonceRanges& (0+255)
  9703  0AAE  0086               	movwf	6
  9704  0AAF  3001               	movlw	1	; select bank3/4
  9705  0AB0  0087               	movwf	7
  9706  0AB1  085E               	movf	??_DetectAsics,w
  9707  0AB2  3FC0               	movwi [0]fsr1
  9708  0AB3  085F               	movf	??_DetectAsics+1,w
  9709  0AB4  3FC1               	movwi [1]fsr1
  9710  0AB5  0860               	movf	??_DetectAsics+2,w
  9711  0AB6  3FC2               	movwi [2]fsr1
  9712  0AB7  0861               	movf	??_DetectAsics+3,w
  9713  0AB8  3FC3               	movwi [3]fsr1
  9714  0AB9  2A77               	goto	l5958
  9715  0ABA                     l5962:	
  9716                           
  9717                           ;klondike.c: 167: Status.State ='R';
  9718  0ABA  3052               	movlw	82
  9719  0ABB  0022               	movlb	2	; select bank2
  9720  0ABC  00CF               	movwf	_Status^(0+256)	;volatile
  9721                           
  9722                           ;klondike.c: 168: Status.HashCount = 0;
  9723  0ABD  01D7               	clrf	(_Status^(0+256)+8)	;volatile
  9724  0ABE  01D8               	clrf	((_Status+1)^(0+256)+8)	;volatile
  9725  0ABF  0008               	return
  9726  0AC0                     __end_of_DetectAsics:	
  9727  0AC0                     __ptext1799:	
  9728 ;; *************** function ___awdiv *****************
  9729 ;; Defined at:
  9730 ;;		line 5 in file "/opt/microchip/xc8/v1.12/sources/awdiv.c"
  9731 ;; Parameters:    Size  Location     Type
  9732 ;;  divisor         2    6[BANK0 ] int 
  9733 ;;  dividend        2    8[BANK0 ] int 
  9734 ;; Auto vars:     Size  Location     Type
  9735 ;;  quotient        2   12[BANK0 ] int 
  9736 ;;  sign            1   11[BANK0 ] unsigned char 
  9737 ;;  counter         1   10[BANK0 ] unsigned char 
  9738 ;; Return value:  Size  Location     Type
  9739 ;;                  2    6[BANK0 ] int 
  9740 ;; Registers used:
  9741 ;;		wreg, status,2, status,0
  9742 ;; Tracked objects:
  9743 ;;		On entry : 17F/0
  9744 ;;		On exit  : 17F/0
  9745 ;;		Unchanged: FFE80/0
  9746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  9747 ;;      Params:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9748 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9749 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9750 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  9751 ;;Total ram usage:        8 bytes
  9752 ;; Hardware stack levels used:    1
  9753 ;; Hardware stack levels required when called:    4
  9754 ;; This function calls:
  9755 ;;		Nothing
  9756 ;; This function is called by:
  9757 ;;		_DetectAsics
  9758 ;; This function uses a non-reentrant model
  9759 ;;
  9760                           
  9761                           
  9762                           ;psect for function ___awdiv
  9763  0AC0                     ___awdiv:	
  9764                           
  9765                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  9766  0AC0  01DB               	clrf	___awdiv@sign
  9767  0AC1  1FD7               	btfss	___awdiv@divisor+1,7
  9768  0AC2  2ACA               	goto	l4666
  9769  0AC3  09D6               	comf	___awdiv@divisor,f
  9770  0AC4  09D7               	comf	___awdiv@divisor+1,f
  9771  0AC5  0AD6               	incf	___awdiv@divisor,f
  9772  0AC6  1903               	skipnz
  9773  0AC7  0AD7               	incf	___awdiv@divisor+1,f
  9774  0AC8  01DB               	clrf	___awdiv@sign
  9775  0AC9  0ADB               	incf	___awdiv@sign,f
  9776  0ACA                     l4666:	
  9777  0ACA  1FD9               	btfss	___awdiv@dividend+1,7
  9778  0ACB  2AD3               	goto	l4672
  9779  0ACC  09D8               	comf	___awdiv@dividend,f
  9780  0ACD  09D9               	comf	___awdiv@dividend+1,f
  9781  0ACE  0AD8               	incf	___awdiv@dividend,f
  9782  0ACF  1903               	skipnz
  9783  0AD0  0AD9               	incf	___awdiv@dividend+1,f
  9784  0AD1  3001               	movlw	1
  9785  0AD2  06DB               	xorwf	___awdiv@sign,f
  9786  0AD3                     l4672:	
  9787  0AD3  01DC               	clrf	___awdiv@quotient
